id,name,latitude,lng,review,formatted address,phoneNumber,url,rate,description,image,category
0,The Universal Museum of Art (UMA),2,2,"museum of art, it contains modern patterns of art, ","90 Rue de la Folie M?ricourt, 75011 Paris, France",33148066540,http://www.the-uma.org/,3.7,"Museum whose exhibitions are virtual reality Excellent concept, art becomes accessible everywhere and for free, it's about modern arts",https://www.planetware.com/photos-large/F/france-paris-museums-museum-of-modern-art.jpg,museum
1,Metiers Art Museum,48.8667768,2.355406112,"Converted church with scientific & industrial artworks & artifacts, including Foucault's pendulum.","60 Rue R?aumur, 75003 Paris, France",33153018200,https://www.arts-et-metiers.net/,4.5,"Super educational museum with tons of artifacts to walk you through the history of science, astrology and more",https://i0.wp.com/www.hisour.com/wp-content/uploads/2017/03/Musee-des-arts-et-metiers.jpg?fit=902%2C640&ssl=1,museum
2,Cluny Museum - National Museum of the Middle Ages,48.85066331,2.344048612,"Turreted Gothic mansion housing vast collection of medieval arts, crafts & tapestries.","28 Rue du Sommerard, 75005 Paris, France",33153737800,https://www.musee-moyenage.fr/,4.3," the bests of museums of Paris This museum were the Romain Bath durind the 1th century. It is too one of my favorites, it's historical and old ancient arts, as it's a masterpiece of architecture ",https://i.pinimg.com/originals/cc/8d/f6/cc8df623a6dcb1e83ec0587b3747994b.jpg,museum
3,Museum of the Art and History of Judaism,48.86235795,2.356149597,"Museum in a 17th-century mansion with Jewish religious treasures, plus art by Chagall & Modigliani.","Hªtel de Saint-Aignan, 71 Rue du Temple, 75003 Paris, France",33153018653,http://www.mahj.org/,4.5,"Pretty random collection, not specific to just the history of Jewish people in Paris,France. Lots of historical artifacts and some textiles. Worth dropping by if you've got the museum pass, but you could see everything in about an hour without rushing. ",https://img.ev.mu/images/attractions/4602/960x640/15780.jpg,museum
4,Museum de la Magie,48.85462159,2.360698623,"Museum of Magic, with exhibits about illusionists from the 1700s to today, plus actual magic shows, good for children and who intrested in magic stories","11 Rue Saint-Paul, 75004 Paris, France",33142721326,https://www.museedelamagie.com/,4,"This museum was brilliant. Interesting automata, a decently performed magic show and optical illusions and props. Great value, would highly recommend a visit if in Paris, good for family and friends",https://www.actualites-magiques.fr/wp-content/uploads/2018/11/musee-de-la-magie-720x390.jpg,museum
5,musée dÍhistoire de la médecine,48.85287086,2.34035675,Quaint museum in a century-old digs featuring a broad collection of historical medical instruments.,"12 Rue de l'Äcole de M?decine, 75006 Paris, France",33176531693,http://www.parisdescartes.fr/CULTURE/Musee-d-Histoire-de-la-Medecine,4.5,"An excellent museum that cover the history of the medical field. It is an ideal place to be visited by scholars, students, researchers and anyone who want to widen his knowledge about the development of medical equipment. A nice place for familes and friends who have the interest in Medical History",https://upload.wikimedia.org/wikipedia/commons/0/0d/Mus%C3%A9e_d%27histoire_de_la_m%C3%A9decine_%28Paris%29_02.jpg,museum
6,Picasso Museum Shop,48.86060749,2.361814422,"Snug museum store featuring items based on the works of Pablo Picasso, including clothes & ceramics.","4 Rue de Thorigny, 75003 Paris, France",33158651550,http://www.museepicassoparis.fr/,4.5,"If you don't have time for the museum, the boutique is definitely worth browsing. They have a very good collection of art books, not just those on Picasso... They also have collections of creative interior decoration pieces on sale",https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSB6oTCzLlnWucZ0SSGVhRGB3bSe3cbiwTlmpycAN2hBYfNGjMmUhzuIzOmtzs6Y_QJ4GU&usqp=CAU,museum
7,Cognacq-Jay Museum,48.85908285,2.36155693,"Collection amassed by founders of La Samaritaine department store, including works by Canaletto.","8 Rue Elzevir, 75003 Paris, France",33140270721,http://www.museecognacqjay.paris.fr/,4.5,"Some nice artwork such as paintings, furniture and porcelain are exhibited. The building good in interior design Free admission. Helpful staff and they have lockers for bags, contains many kinds of arts",https://www.museecognacqjay.paris.fr/sites/default/files/frontpage-slide/background/cognacq-jay_2018_8682_full.jpg,museum
8,The Centre Pompidou,48.8620819,2.352588323,"Architecturally avant-garde complex housing National Museum of Modern Art, library and music center.","Place Georges-Pompidou, 75004 Paris, France",33144781233,https://www.centrepompidou.fr/,4.5,"good for family and friends, architectural Amazing contemporary art museum, with an equally futuristic architecture to match. Great views of the Eiffel Tower at their top floor",https://cdn-imgix.headout.com/tour/14586/TOUR-IMAGE/8fef7b0d-4fed-424a-ab75-7a256715c14b-7983-paris-centre-pompidou-priority-entrance-02.jpg?auto=compress&fm=webp&w=1200&h=750&crop=faces&fit=min,museum
9,Musee d'Orsay,48.86151724,2.326152471,"Major 19th- & 20th-century European art collections housed in a monumental, former railway station.","1 Rue de la L?gion d'Honneur, 75007 Paris, France",33140494814,https://www.musee-orsay.fr/,5,Excellent Museum with a rare collection of paintings and statues You will enjoy its design and the way it was organized,http://courses.rawabi.ps/wp-content/uploads/2020/04/89.jpg,museum
10,The Liberation of Paris Museum - General Leclerc Museum - Jean Moulin Museum,48.83412695,2.331828121,"2 separate museums, documenting the lives of French liberator Leclerc & resistance leader Moulingood choice for kids","4 Avenue du Colonel Henri Rol-Tanguy, 75014 Paris, France",33140643944,http://www.museeliberation-leclerc-moulin.paris.fr/,4.5,"This is a fantastic, free museum The exhibition is extremely detailed and very well curated, with lots of text explanations (from summaries to thorough details), images, audio and video testimonies, original video recordings from the second word war , historical ",https://www.leparisien.fr/resizer/L1uj740t5NjGJnYw9IC-WVA0jhs=/932x582/arc-anglerfish-eu-central-1-prod-leparisien.s3.amazonaws.com/public/TQPIDVOUGQIY4WSZHJU3V66MUY.jpg,museum
11,The Herbe Museum,48.86025415,2.342081513,Children's art museum with active learning programs based on the work of famous artists.,"23 Rue de l'Arbre Sec, 75001 Paris, France",33140679766,http://museeenherbe.com/,4,Murakami and Japanese monsters and creatures just ended and it was awesome. The museum is quite small but very adapted for children and kids,https://i0.wp.com/www.urbansider.com/wp-content/uploads/2019/05/Musee-en-herbe-3.jpg?fit=1174%2C1174&ssl=1,museum
12,Louvre Museum,48.86086117,2.337629047,"Former historical palace housing huge art collection, from Roman sculptures to da Vinci's ""Mona Lisa.""","Rue de Rivoli, 75001 Paris, France",33140205050,https://www.louvre.fr/,5,"amazing place with full of history, arts from different artist, beautiful architectur, paintaing and arts, it's really historical.",https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSjFNdX6NlnqeW-6zFLfbuJAfqgeO3z_6wLdC0S-W6GVkDvgPbOCKLn-Ig7zTX_eLYANSo&usqp=CAU,museum
13,Musée des Archives Nationales ,48.8601073,2.357252985,"Museum telling the story of the state archives & displaying significant documents, maps & images.","60 Rue des Francs Bourgeois, 75003 Paris, France",33140276096,http://www.archives-nationales.culture.gouv.fr/musee,4.5,Really interesting. Lots of cool historical documents.,https://www.archives-nationales.culture.gouv.fr/documents/10157/11433/Cour-Honneur-Soubise.jpg/4944889b-22e0-40eb-8672-8d47220b244e?t=1395937018000?t=1395937018000?t=1395937018000?t=1395937018000,museum
14,Musée du Barreau de Paris,48.86417769,2.345115458,"Museum in 1600s cellars about the Paris bar, with art, manuscripts & exhibits from famous trials, good for family ","25 Rue du Jour, 75001 Paris, France",33144324748,http://www.museedubarreaudeparis.com/,4,"A passionate guide for an exhibition full of history on the First World War, historical, contains lots of paintings",https://www.museedubarreaudeparis.com/wp-content/uploads/2017/04/musee-prez-3.jpg,museum
15,Museum of Contemporary History,48.85712527,2.313289986,Very rich collection of medieval and 14-18th century military artifacts.,"Les Invalides, 129 Rue de Grenelle, 75007 Paris, France",33144425491,http://www.lacontemporaine.fr/,4.5,"good and highly recommended for those who are intrested in war issues and staffs, historical and rich of old war tools",https://www.moscovery.com/wp-content/uploads/2017/06/header-2.jpg,museum
16,Air France Museum,48.86261818,2.314710785,"it's about the history of france air flights, ports and stories","2 Rue Robert Esnault-Pelterie, 75007 Paris, France",33143172179,http://www.museeairfrance.org/,3.5,"You will see historical air France advertising poster, models, calendars, toys, uniform, decorations, maps, historical event pictures and many more things of Air France.",https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQiKgXVIPH0CpSeQ_-Wb24t5hkczUAlsvyL1G4KhLZ-uoJk9Zh_SmtyA1Ng7NlToS6pzwA&usqp=CAU,museum
17,Petit Palais,48.86623493,2.3145896,"Richly decorated 1900 building, housing eclectic fine arts dating from Renaissance to 20th century, good for family and kids","Avenue Winston Churchill, 75008 Paris, France",33153434000,https://www.petitpalais.paris.fr/,4.5,"Fabulous. The interior exotic garden is just awesome. Have a cup of tea or ristretto in the garden, it's rich of amazing and remarkable statues, it has free spaces and a nice interior design and architectural patterns",https://mywowo.net/media/images/cache/parigi_grand_petit_palais_01_introduzione_jpg_1200_630_cover_85.jpg,museum
18,Musée National Picasso,48.85999397,2.362317186,"17th-century building holding 5,000 artworks by Pablo Picasso, his own art collection & archive.","5 Rue de Thorigny, 75003 Paris, France",33185560036,http://www.museepicassoparis.fr/,4.5,It holds some very interesting pieces of work both by Picasso and some other very influential French artists over the course of recent history,https://cache-graphicslib.viator.com/graphicslib/page-images/742x525/706284_Viator_Shutterstock_26478.jpg,museum
19,Sacré-Cœur,48.89270793,2.34225098,"Iconic, domed white church, completed in 1914, with interior mosaics, stained-glass windows & crypt.","35 Rue du Chevalier de la Barre, 75018 Paris, France",33153418900,http://www.sacre-coeur-montmartre.com/,4.5,"Beautiful church at fantastic location. Very peaceful and calming, fininshed after the first world war, historical monument",https://media.tacdn.com/media/attractions-splice-spp-674x446/06/75/b0/22.jpg,monument
20,Arc de Triomphe,48.87916261,2.295902408,"Iconic triumphal arch built to commemorate Napoleon's victories, with an observation deck, good for family and kids","Place Charles de Gaulle, 75008 Paris, France",33155377377,http://www.paris-arc-de-triomphe.fr/,5,Loved this place so much. It has amazing views over Paris and the Eiffel Tour and it is a very interesting place to visit,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQJJne5a0Uz7sVowlIGWqAsv_O4XdSYSR3PxWy2Tv-FXyojl7Qribo5vL_taA9MWzljHUI&usqp=CAU,monument
21,Catacombs of Paris,48.83963446,2.331951297,Illuminated labyrinth in former limestone mine with millions of ghoulishly arranged skeletons.,"1 Avenue du Colonel Henri Rol-Tanguy, 75014 Paris, France",33143224763,http://www.catacombes.paris.fr/,4,"important history of Paris and France itself, historical, remarkable, Historical place, christian ",https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSd0d7c6qPJbh93Kou2PsBlH-wmwYrbhPYUAA&usqp=CAU,Historical place
22,Montparnasse Tower,48.84822037,2.321651615,Modern 210m tower with panoramic views from roof terrace and 56th-floor observation deck.,"33 Avenue du Maine, 75015 Paris, France",0,0,4.5,"modern architecture, where you can fully see Eiffel Tower",https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQ1Vwob_Op56-8FnHxuXWiIN-GwCgdAPlTkRtxNJa6-C2-auwG4BhV4dSmqVGI_uACYlNw&usqp=CAU,landmark
23,Conciergerie,48.86358095,2.345684207,"Gothic, riverside fortress & French Revolution prison, housing Marie Antoinette's former cell, good for family and kids","2 Boulevard du Palais, 75001 Paris, France",33153406080,http://www.paris-conciergerie.fr/,4.5,"Great attraction to learn about French Revolution history. Worth to visit and educate your kids with loads of interactive information, church also there, goor for architecture and architectural sights ",https://cityzore.s3.eu-central-1.amazonaws.com/product-images/conciergerie.admission.tickets.seine.river.cruise9.jpg,museum
24,"Cathédrale Notre-Dame de Paris
",48.85459168,2.350202233,"Towering, 13th-century cathedral with flying buttresses & gargoyles, setting for Hugo's novel.","6 Parvis Notre-Dame - Pl. Jean-Paul II, 75004 Paris, France",33142345610,https://www.notredamedeparis.fr/,4.5,"The famous Notre Dame cathedral, a masterpiece of Gothic architecture is regarded as symbolic heart of Paris. It's construction began in the 12th century",https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTv0DkTMAJt2E1C8ExCwYen8oC2Lrkm-gx8cQ&usqp=CAU,Cathedral church
25,Quartier Latin,48.85403903,2.343239439,latin place,"22 Boulevard Saint-Michel, 75005 Paris, France",0,0,4.5,"The Latin Quarter in Paris is a busy neighborhood with tourists, with many monuments, fraud and thefts, and there is no special shopping,",https://lh3.googleusercontent.com/proxy/0hzNaSHm3oMetqon3_D1TCcEr4lfThg-xiXSoLrxObC26Twlttc0lS_MQwQQCjNsPQDM44OrwbNvr7MhPSfRyx1UV3QtVqACcx---C2N7Vsq2VcfmeKdZQ,"Tourist attraction, street

"
26,Place Louis Aragon,48.85686269,2.35336746,relaxing place,"Place Louis Aragon, Quai de Bourbon, 75004 Paris, France",0,0,5,"Small end of the Ile Saint Louis. Very nice to land on the banks of the Seine, bank or river, street, nature",https://fastly.4sqi.net/img/general/600x600/3602037_kN_4iqbxrnADsgbta8CLImEjMWyJlG-v5TnYSUhMjgI.jpg,"river bank, street, nature, gardens, monuments,"
27,Place des Vosges,48.85776623,2.365040433,"Oldest planned square in Paris, lined with trees and red brick houses, built by Henri IV in 1612, good for family and kids","Place des Vosges, 75004 Paris, France",0,http://www.parisinfo.com/transports/73189/Place-des-Vosges,4.5,relaxing and joyful park ,https://bonjourparis.com/wp-content/uploads/2019/12/pdv1.jpg,"park, garden, nature, monuments,"
28,Square Jean XXIII,48.8534041,2.350828164,"a good place to know about history of paris, suits family and kids ","4 Parvis Notre-Dame - Pl. Jean-Paul II, 75004 Paris, France",33144547504,0,4.5,"The cathedral is situated on the bank of river Seine, historical ",https://frenchmoments.eu/wp-content/uploads/2017/04/Notre-Dame-de-Paris-printemps-from-Pont-de-larcheveche-%C2%A9-French-Moments.jpg,"park, garden, nature, history of france, river bank"
29,Opera Gallery Paris,48.87058942,2.319142107,"good for people who love modern arts, suits friends ","62 Rue du Faubourg Saint-Honor?, 75008 Paris, France",33142963900,http://www.operagallery.com/,4.5,0,https://www.operagallery.com/media/fair/representative/resized/Biennale%20Paris%202019%20photo%201.jpg,"gallery, art, interior design, statues"
