,id,name,latitude,lng,review,formatted address,phoneNumber,url,rate,description,image,category
0,0,The Universal Museum of Art (UMA),2.0,2.0,"museum of art, it contains modern patterns of art, ","90 Rue de la Folie M?ricourt, 75011 Paris, France",33148066540,http://www.the-uma.org/,3.7,"museum whose exhibitions virtual reality excellent concept, art becomes accessible everywhere free, modern artsmuseum art, contains modern patterns art,",https://www.planetware.com/photos-large/F/france-paris-museums-museum-of-modern-art.jpg,museum
1,1,Metiers Art Museum,48.8667768,2.355406112,"Converted church with scientific & industrial artworks & artifacts, including Foucault's pendulum.","60 Rue R?aumur, 75003 Paris, France",33153018200,https://www.arts-et-metiers.net/,4.5,"super educational museum tons artifacts walk history science, astrology moreconverted church scientific & industrial artworks & artifacts, including foucault's pendulum.",https://i0.wp.com/www.hisour.com/wp-content/uploads/2017/03/Musee-des-arts-et-metiers.jpg?fit=902%2C640&ssl=1,museum
2,2,Cluny Museum - National Museum of the Middle Ages,48.85066331,2.344048612,"Turreted Gothic mansion housing vast collection of medieval arts, crafts & tapestries.","28 Rue du Sommerard, 75005 Paris, France",33153737800,https://www.musee-moyenage.fr/,4.3,"bests museums paris museum romain bath durind 1th century. one favorites, historical old ancient arts, masterpiece architecture turreted gothic mansion housing vast collection medieval arts, crafts & tapestries.",https://i.pinimg.com/originals/cc/8d/f6/cc8df623a6dcb1e83ec0587b3747994b.jpg,museum
3,3,Museum of the Art and History of Judaism,48.86235795,2.356149597,"Museum in a 17th-century mansion with Jewish religious treasures, plus art by Chagall & Modigliani.","H¬tel de Saint-Aignan, 71 Rue du Temple, 75003 Paris, France",33153018653,http://www.mahj.org/,4.5,"pretty random collection, specific history jewish people paris,france. lots historical artifacts textiles. worth dropping got museum pass, could see everything hour without rushing. museum 17th-century mansion jewish religious treasures, plus art chagall & modigliani.",https://img.ev.mu/images/attractions/4602/960x640/15780.jpg,museum
4,4,Museum de la Magie,48.85462159,2.360698623,"Museum of Magic, with exhibits about illusionists from the 1700s to today, plus actual magic shows, good for children and who intrested in magic stories","11 Rue Saint-Paul, 75004 Paris, France",33142721326,https://www.museedelamagie.com/,4.0,"museum brilliant. interesting automata, decently performed magic show optical illusions props. great value, would highly recommend visit paris, good family friendsmuseum magic, exhibits illusionists 1700s today, plus actual magic shows, good children intrested magic stories",https://www.actualites-magiques.fr/wp-content/uploads/2018/11/musee-de-la-magie-720x390.jpg,museum
5,5,musΘe d═histoire de la mΘdecine,48.85287086,2.34035675,Quaint museum in a century-old digs featuring a broad collection of historical medical instruments.,"12 Rue de l'─cole de M?decine, 75006 Paris, France",33176531693,http://www.parisdescartes.fr/CULTURE/Musee-d-Histoire-de-la-Medecine,4.5,"excellent museum cover history medical field. ideal place visited scholars, students, researchers anyone want widen knowledge development medical equipment. nice place familes friends interest medical historyquaint museum century-old digs featuring broad collection historical medical instruments.",https://upload.wikimedia.org/wikipedia/commons/0/0d/Mus%C3%A9e_d%27histoire_de_la_m%C3%A9decine_%28Paris%29_02.jpg,museum
6,6,Picasso Museum Shop,48.86060749,2.361814422,"Snug museum store featuring items based on the works of Pablo Picasso, including clothes & ceramics.","4 Rue de Thorigny, 75003 Paris, France",33158651550,http://www.museepicassoparis.fr/,4.5,"time museum, boutique definitely worth browsing. good collection art books, picasso... also collections creative interior decoration pieces salesnug museum store featuring items based works pablo picasso, including clothes & ceramics.",https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSB6oTCzLlnWucZ0SSGVhRGB3bSe3cbiwTlmpycAN2hBYfNGjMmUhzuIzOmtzs6Y_QJ4GU&usqp=CAU,museum
7,7,Cognacq-Jay Museum,48.85908285,2.36155693,"Collection amassed by founders of La Samaritaine department store, including works by Canaletto.","8 Rue Elzevir, 75003 Paris, France",33140270721,http://www.museecognacqjay.paris.fr/,4.5,"nice artwork paintings, furniture porcelain exhibited. building good interior design free admission. helpful staff lockers bags, contains many kinds artscollection amassed founders la samaritaine department store, including works canaletto.",https://www.museecognacqjay.paris.fr/sites/default/files/frontpage-slide/background/cognacq-jay_2018_8682_full.jpg,museum
8,8,The Centre Pompidou,48.8620819,2.352588323,"Architecturally avant-garde complex housing National Museum of Modern Art, library and music center.","Place Georges-Pompidou, 75004 Paris, France",33144781233,https://www.centrepompidou.fr/,4.5,"good family friends, architectural amazing contemporary art museum, equally futuristic architecture match. great views eiffel tower top floorarchitecturally avant-garde complex housing national museum modern art, library music center.",https://cdn-imgix.headout.com/tour/14586/TOUR-IMAGE/8fef7b0d-4fed-424a-ab75-7a256715c14b-7983-paris-centre-pompidou-priority-entrance-02.jpg?auto=compress&fm=webp&w=1200&h=750&crop=faces&fit=min,museum
9,9,Musee d'Orsay,48.86151724,2.326152471,"Major 19th- & 20th-century European art collections housed in a monumental, former railway station.","1 Rue de la L?gion d'Honneur, 75007 Paris, France",33140494814,https://www.musee-orsay.fr/,5.0,"excellent museum rare collection paintings statues enjoy design way organizedmajor 19th- & 20th-century european art collections housed monumental, former railway station.",http://courses.rawabi.ps/wp-content/uploads/2020/04/89.jpg,museum
10,10,The Liberation of Paris Museum - General Leclerc Museum - Jean Moulin Museum,48.83412695,2.331828121,"2 separate museums, documenting the lives of French liberator Leclerc & resistance leader Moulingood choice for kids","4 Avenue du Colonel Henri Rol-Tanguy, 75014 Paris, France",33140643944,http://www.museeliberation-leclerc-moulin.paris.fr/,4.5,"fantastic, free museum exhibition extremely detailed well curated, lots text explanations (from summaries thorough details), images, audio video testimonies, original video recordings second word war , historical 2 separate museums, documenting lives french liberator leclerc & resistance leader moulingood choice kids",https://www.leparisien.fr/resizer/L1uj740t5NjGJnYw9IC-WVA0jhs=/932x582/arc-anglerfish-eu-central-1-prod-leparisien.s3.amazonaws.com/public/TQPIDVOUGQIY4WSZHJU3V66MUY.jpg,museum
11,11,The Herbe Museum,48.86025415,2.342081513,Children's art museum with active learning programs based on the work of famous artists.,"23 Rue de l'Arbre Sec, 75001 Paris, France",33140679766,http://museeenherbe.com/,4.0,murakami japanese monsters creatures ended awesome. museum quite small adapted children kidschildren's art museum active learning programs based work famous artists.,https://i0.wp.com/www.urbansider.com/wp-content/uploads/2019/05/Musee-en-herbe-3.jpg?fit=1174%2C1174&ssl=1,museum
12,12,Louvre Museum,48.86086117,2.337629047,"Former historical palace housing huge art collection, from Roman sculptures to da Vinci's ""Mona Lisa.""","Rue de Rivoli, 75001 Paris, France",33140205050,https://www.louvre.fr/,5.0,"amazing place full history, arts different artist, beautiful architectur, paintaing arts, really historical.former historical palace housing huge art collection, roman sculptures da vinci's ""mona lisa.""",https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSjFNdX6NlnqeW-6zFLfbuJAfqgeO3z_6wLdC0S-W6GVkDvgPbOCKLn-Ig7zTX_eLYANSo&usqp=CAU,museum
13,13,MusΘe des Archives Nationales ,48.8601073,2.357252985,"Museum telling the story of the state archives & displaying significant documents, maps & images.","60 Rue des Francs Bourgeois, 75003 Paris, France",33140276096,http://www.archives-nationales.culture.gouv.fr/musee,4.5,"really interesting. lots cool historical documents.museum telling story state archives & displaying significant documents, maps & images.",https://www.archives-nationales.culture.gouv.fr/documents/10157/11433/Cour-Honneur-Soubise.jpg/4944889b-22e0-40eb-8672-8d47220b244e?t=1395937018000?t=1395937018000?t=1395937018000?t=1395937018000,museum
14,14,MusΘe du Barreau de Paris,48.86417769,2.345115458,"Museum in 1600s cellars about the Paris bar, with art, manuscripts & exhibits from famous trials, good for family ","25 Rue du Jour, 75001 Paris, France",33144324748,http://www.museedubarreaudeparis.com/,4.0,"passionate guide exhibition full history first world war, historical, contains lots paintingsmuseum 1600s cellars paris bar, art, manuscripts & exhibits famous trials, good family",https://www.museedubarreaudeparis.com/wp-content/uploads/2017/04/musee-prez-3.jpg,museum
15,15,Museum of Contemporary History,48.85712527,2.313289986,Very rich collection of medieval and 14-18th century military artifacts.,"Les Invalides, 129 Rue de Grenelle, 75007 Paris, France",33144425491,http://www.lacontemporaine.fr/,4.5,"good highly recommended intrested war issues staffs, historical rich old war toolsvery rich collection medieval 14-18th century military artifacts.",https://www.moscovery.com/wp-content/uploads/2017/06/header-2.jpg,museum
16,16,Air France Museum,48.86261818,2.314710785,"it's about the history of france air flights, ports and stories","2 Rue Robert Esnault-Pelterie, 75007 Paris, France",33143172179,http://www.museeairfrance.org/,3.5,"see historical air france advertising poster, models, calendars, toys, uniform, decorations, maps, historical event pictures many things air france.it's history france air flights, ports stories",https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQiKgXVIPH0CpSeQ_-Wb24t5hkczUAlsvyL1G4KhLZ-uoJk9Zh_SmtyA1Ng7NlToS6pzwA&usqp=CAU,museum
17,17,Petit Palais,48.86623493,2.3145896,"Richly decorated 1900 building, housing eclectic fine arts dating from Renaissance to 20th century, good for family and kids","Avenue Winston Churchill, 75008 Paris, France",33153434000,https://www.petitpalais.paris.fr/,4.5,"fabulous. interior exotic garden awesome. cup tea ristretto garden, rich amazing remarkable statues, free spaces nice interior design architectural patternsrichly decorated 1900 building, housing eclectic fine arts dating renaissance 20th century, good family kids",https://mywowo.net/media/images/cache/parigi_grand_petit_palais_01_introduzione_jpg_1200_630_cover_85.jpg,museum
18,18,MusΘe National Picasso,48.85999397,2.362317186,"17th-century building holding 5,000 artworks by Pablo Picasso, his own art collection & archive.","5 Rue de Thorigny, 75003 Paris, France",33185560036,http://www.museepicassoparis.fr/,4.5,"holds interesting pieces work picasso influential french artists course recent history17th-century building holding 5,000 artworks pablo picasso, art collection & archive.",https://cache-graphicslib.viator.com/graphicslib/page-images/742x525/706284_Viator_Shutterstock_26478.jpg,museum
19,19,SacrΘ-C£ur,48.89270793,2.34225098,"Iconic, domed white church, completed in 1914, with interior mosaics, stained-glass windows & crypt.","35 Rue du Chevalier de la Barre, 75018 Paris, France",33153418900,http://www.sacre-coeur-montmartre.com/,4.5,"beautiful church fantastic location. peaceful calming, fininshed first world war, historical monumenticonic, domed white church, completed 1914, interior mosaics, stained-glass windows & crypt.",https://media.tacdn.com/media/attractions-splice-spp-674x446/06/75/b0/22.jpg,monument
20,20,Arc de Triomphe,48.87916261,2.295902408,"Iconic triumphal arch built to commemorate Napoleon's victories, with an observation deck, good for family and kids","Place Charles de Gaulle, 75008 Paris, France",33155377377,http://www.paris-arc-de-triomphe.fr/,5.0,"loved place much. amazing views paris eiffel tour interesting place visiticonic triumphal arch built commemorate napoleon's victories, observation deck, good family kids",https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQJJne5a0Uz7sVowlIGWqAsv_O4XdSYSR3PxWy2Tv-FXyojl7Qribo5vL_taA9MWzljHUI&usqp=CAU,monument
21,21,Catacombs of Paris,48.83963446,2.331951297,Illuminated labyrinth in former limestone mine with millions of ghoulishly arranged skeletons.,"1 Avenue du Colonel Henri Rol-Tanguy, 75014 Paris, France",33143224763,http://www.catacombes.paris.fr/,4.0,"important history paris france itself, historical, remarkable, historical place, christian illuminated labyrinth former limestone mine millions ghoulishly arranged skeletons.",https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSd0d7c6qPJbh93Kou2PsBlH-wmwYrbhPYUAA&usqp=CAU,Historical place
22,22,Montparnasse Tower,48.84822037,2.321651615,Modern 210m tower with panoramic views from roof terrace and 56th-floor observation deck.,"33 Avenue du Maine, 75015 Paris, France",0,0,4.5,"modern architecture, fully see eiffel towermodern 210m tower panoramic views roof terrace 56th-floor observation deck.",https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQ1Vwob_Op56-8FnHxuXWiIN-GwCgdAPlTkRtxNJa6-C2-auwG4BhV4dSmqVGI_uACYlNw&usqp=CAU,landmark
23,23,Conciergerie,48.86358095,2.345684207,"Gothic, riverside fortress & French Revolution prison, housing Marie Antoinette's former cell, good for family and kids","2 Boulevard du Palais, 75001 Paris, France",33153406080,http://www.paris-conciergerie.fr/,4.5,"great attraction learn french revolution history. worth visit educate kids loads interactive information, church also there, goor architecture architectural sights gothic, riverside fortress & french revolution prison, housing marie antoinette's former cell, good family kids",https://cityzore.s3.eu-central-1.amazonaws.com/product-images/conciergerie.admission.tickets.seine.river.cruise9.jpg,museum
24,24,"CathΘdrale Notre-Dame de Paris
",48.85459168,2.350202233,"Towering, 13th-century cathedral with flying buttresses & gargoyles, setting for Hugo's novel.","6 Parvis Notre-Dame - Pl. Jean-Paul II, 75004 Paris, France",33142345610,https://www.notredamedeparis.fr/,4.5,"famous notre dame cathedral, masterpiece gothic architecture regarded symbolic heart paris. construction began 12th centurytowering, 13th-century cathedral flying buttresses & gargoyles, setting hugo's novel.",https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTv0DkTMAJt2E1C8ExCwYen8oC2Lrkm-gx8cQ&usqp=CAU,Cathedral church
25,25,Quartier Latin,48.85403903,2.343239439,latin place,"22 Boulevard Saint-Michel, 75005 Paris, France",0,0,4.5,"latin quarter paris busy neighborhood tourists, many monuments, fraud thefts, special shopping,latin place",https://lh3.googleusercontent.com/proxy/0hzNaSHm3oMetqon3_D1TCcEr4lfThg-xiXSoLrxObC26Twlttc0lS_MQwQQCjNsPQDM44OrwbNvr7MhPSfRyx1UV3QtVqACcx---C2N7Vsq2VcfmeKdZQ,"Tourist attraction, street

"
26,26,Place Louis Aragon,48.85686269,2.35336746,relaxing place,"Place Louis Aragon, Quai de Bourbon, 75004 Paris, France",0,0,5.0,"small end ile saint louis. nice land banks seine, bank river, street, naturerelaxing place",https://fastly.4sqi.net/img/general/600x600/3602037_kN_4iqbxrnADsgbta8CLImEjMWyJlG-v5TnYSUhMjgI.jpg,"river bank, street, nature, gardens, monuments,"
27,27,Place des Vosges,48.85776623,2.365040433,"Oldest planned square in Paris, lined with trees and red brick houses, built by Henri IV in 1612, good for family and kids","Place des Vosges, 75004 Paris, France",0,http://www.parisinfo.com/transports/73189/Place-des-Vosges,4.5,"relaxing joyful park oldest planned square paris, lined trees red brick houses, built henri iv 1612, good family kids",https://bonjourparis.com/wp-content/uploads/2019/12/pdv1.jpg,"park, garden, nature, monuments,"
28,28,Square Jean XXIII,48.8534041,2.350828164,"a good place to know about history of paris, suits family and kids ","4 Parvis Notre-Dame - Pl. Jean-Paul II, 75004 Paris, France",33144547504,0,4.5,"cathedral situated bank river seine, historical good place know history paris, suits family kids",https://frenchmoments.eu/wp-content/uploads/2017/04/Notre-Dame-de-Paris-printemps-from-Pont-de-larcheveche-%C2%A9-French-Moments.jpg,"park, garden, nature, history of france, river bank"
29,29,Opera Gallery Paris,48.87058942,2.319142107,"good for people who love modern arts, suits friends ","62 Rue du Faubourg Saint-Honor?, 75008 Paris, France",33142963900,http://www.operagallery.com/,4.5,"0good people love modern arts, suits friends",https://www.operagallery.com/media/fair/representative/resized/Biennale%20Paris%202019%20photo%201.jpg,"gallery, art, interior design, statues"
